resources.swf Movie Report
---------------------------

Metadata
--------
Bytes    Value
-----    -----
 1167    <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"> <rdf:Description rdf:about="" xmlns:xmp="http://ns.adobe.com/xap/1.0/"> <xmp:CreatorTool>Adobe Flash CS4 Professional</xmp:CreatorTool> <xmp:CreateDate>2009-01-28T14:40:59-05:00</xmp:CreateDate> <xmp:MetadataDate>2009-02-03T01:11:18-05:00</xmp:MetadataDate> <xmp:ModifyDate>2009-02-03T01:11:18-05:00</xmp:ModifyDate> </rdf:Description> <rdf:Description rdf:about="" xmlns:dc="http://purl.org/dc/elements/1.1/"> <dc:format>application/x-shockwave-flash</dc:format> </rdf:Description> <rdf:Description rdf:about="" xmlns:xmpMM="http://ns.adobe.com/xap/1.0/mm/" xmlns:stRef="http://ns.adobe.com/xap/1.0/sType/ResourceRef#"> <xmpMM:DerivedFrom rdf:parseType="Resource"> <stRef:instanceID>xmp.iid:5DB4847F07206811A2DC832FFD97D113</stRef:instanceID> <stRef:documentID>xmp.did:5DB4847F07206811A2DC832FFD97D113</stRef:documentID> <stRef:originalDocumentID>xmp.did:BBC1CB270F2068119109B979A2F5CF4A</stRef:originalDocumentID> </xmpMM:DerivedFrom> <xmpMM:DocumentID>xmp.did:F32B551815206811A2DC832FFD97D113</xmpMM:DocumentID> <xmpMM:InstanceID>xmp.iid:F32B551815206811A2DC832FFD97D113</xmpMM:InstanceID> <xmpMM:OriginalDocumentID>xmp.did:BBC1CB270F2068119109B979A2F5CF4A</xmpMM:OriginalDocumentID> </rdf:Description> </rdf:RDF> 

Frame #    Frame Bytes    Total Bytes    Scene
-------    -----------    -----------    ----------------
      1        1632497        1632497    Scene 1 (AS 3.0 Classes Export Frame)

Scene                        Shape Bytes    Text Bytes    ActionScript Bytes
-------------------------    -----------    ----------    ------------------
Scene 1                                0             0                 93314

Symbol                       Shape Bytes    Text Bytes    ActionScript Bytes
-------------------------    -----------    ----------    ------------------
ModuleBackground                      38             0                     0
ModuleToolbar                         73             0                     0
ModuleListMask                        36             0                     0
ModulePanelMask                        0             0                     0
ModuleUpdateButton                   599             0                     0
ModuleDeleteButton                   527             0                     0
ModuleSlider                           0             0                     0
DisabledModuleSlider                 310             0                     0
UBtnKey_Pending                        0             0                     0
LBtnKey_Pending                        0             0                     0
DBtnKey_Pending                        0             0                     0
RBtnKey_Pending                       57             0                     0
YBtnKey_Pending                        0             0                     0
XBtnKey_Pending                        0             0                     0
BBtnKey_Pending                        0             0                     0
ABtnKey_Pending                        0             0                     0
BtnYKey                                0            37                     0
BtnXKey                                0            37                     0
BBtnKey                                0            37                     0
BtnBKey                                0            37                     0
BtnUKey                                0            37                     0
BtnLKey                                0            37                     0
BtnDKey                                0            37                     0
BtnRKey                                0            37                     0
KeySubmenu                          1281             0                     0
DBtnKey_Up                            57             0                     0
LBtnKey_Up                            57             0                     0
UBtnKey_Up                            57             0                     0
RBtnKey_Up                           157             0                     0
XBtnKey_Up                            70             0                     0
ABtnKey_Up                           194             0                     0
YBtnKey_Up                            70             0                     0
BBtnKey_Up                            70             0                     0
BtnDefault                           203             0                     0
name                                   0             0                     0
T                                      0             0                     0
J                                      0             0                     0
OldLogo                                0             0                     0
BigKnobDial                            0             0                     0
BigKnob                                0             0                     0
CardTabBar                            56             0                     0
