resources.swf Movie Report
---------------------------

Metadata
--------
Bytes    Value
-----    -----
 1161    <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"> <rdf:Description rdf:about="" xmlns:xmp="http://ns.adobe.com/xap/1.0/"> <xmp:CreatorTool>Adobe Flash CS4 Professional</xmp:CreatorTool> <xmp:CreateDate>2009-01-28T14:40:59-05:00</xmp:CreateDate> <xmp:MetadataDate>2009-09-11T08:04:20-04:00</xmp:MetadataDate> <xmp:ModifyDate>2009-09-11T08:04:20-04:00</xmp:ModifyDate> </rdf:Description> <rdf:Description rdf:about="" xmlns:dc="http://purl.org/dc/elements/1.1/"> <dc:format>application/x-shockwave-flash</dc:format> </rdf:Description> <rdf:Description rdf:about="" xmlns:xmpMM="http://ns.adobe.com/xap/1.0/mm/" xmlns:stRef="http://ns.adobe.com/xap/1.0/sType/ResourceRef#"> <xmpMM:DerivedFrom rdf:parseType="Resource"> <stRef:instanceID>xmp.iid:5DB4847F07206811A2DC832FFD97D113</stRef:instanceID> <stRef:documentID>xmp.did:5DB4847F07206811A2DC832FFD97D113</stRef:documentID> <stRef:originalDocumentID>xmp.did:BBC1CB270F2068119109B979A2F5CF4A</stRef:originalDocumentID> </xmpMM:DerivedFrom> <xmpMM:DocumentID>xmp.did:914C1636822068119109885877E6604E</xmpMM:DocumentID> <xmpMM:InstanceID>xmp.iid:914C1636822068119109885877E6604E</xmpMM:InstanceID> <xmpMM:OriginalDocumentID>xmp.did:BBC1CB270F2068119109B979A2F5CF4A</xmpMM:OriginalDocumentID> </rdf:Description> </rdf:RDF> 

Frame #    Frame Bytes    Total Bytes    Scene
-------    -----------    -----------    ----------------
      1        1872279        1872279    Scene 1 (AS 3.0 Classes Export Frame)

Scene                        Shape Bytes    Text Bytes    ActionScript Bytes
-------------------------    -----------    ----------    ------------------
Scene 1                                0             0                 99615

Symbol                       Shape Bytes    Text Bytes    ActionScript Bytes
-------------------------    -----------    ----------    ------------------
ModuleBackground                      37             0                     0
ModuleToolbar                         72             0                     0
ModuleListMask                         0             0                     0
ModulePanelMask                        0             0                     0
ModuleUpdateButton                   597             0                     0
ModuleDeleteButton                   524             0                     0
ModuleSlider                           0             0                     0
DisabledModuleSlider                 308             0                     0
UBtnKey_Pending                        0             0                     0
LBtnKey_Pending                        0             0                     0
DBtnKey_Pending                        0             0                     0
RBtnKey_Pending                       57             0                     0
YBtnKey_Pending                        0             0                     0
XBtnKey_Pending                        0             0                     0
BBtnKey_Pending                        0             0                     0
ABtnKey_Pending                        0             0                     0
BtnYKey                                0            36                     0
BtnXKey                                0            36                     0
BtnBKey                                0            36                     0
BtnAKey                                0            36                     0
BtnUKey                                0            36                     0
BtnLKey                                0            36                     0
BtnDKey                                0            36                     0
BtnRKey                                0            36                     0
KeySubmenu                          1275             0                     0
DBtnKey_Up                            57             0                     0
LBtnKey_Up                            57             0                     0
UBtnKey_Up                            57             0                     0
RBtnKey_Up                           157             0                     0
XBtnKey_Up                            70             0                     0
ABtnKey_Up                           194             0                     0
YBtnKey_Up                            70             0                     0
BBtnKey_Up                            70             0                     0
BtnDefault                           200             0                     0
name                                   0             0                     0
T                                      0             0                     0
J                                      0             0                     0
OldLogo                                0             0                     0
BigKnobDial                            0             0                     0
BigKnob                                0             0                     0
CardTabBar                            55             0                     0
PromptGuts                             0            66                     0
GridMenuMark                         124             0                     0
BigArrowButtonBack                   391             0                     0
BigArrowButton                       127             0                     0
SquareFlag                             0             0                     0
RoundFlag                              0             0                     0
GameTypeButtonBack                   108             0                     0
FumigateButton                       941            44                     0
WindowButton                         118             0                     0
MacWindowWidget                      256             0                     0
PauseWidgetBack                      104             0                     0
PauseWidget                           66            60                     0
PeeCeeWindowMaximizeImage             69             0                     0
PeeCeeWindowReduceImage              152             0                     0
PeeCeeWindowWidget                   385             0                     0
ArcadeButton                         841            40                     0
RadioButton_Up                        57             0                     0
RadioButton_Down                      99             0                     0
RadioButton                           57             0                     0
CardTab_Up                           150             0                     0
CardTab_Down                         138             0                     0
CardTab                               71            41                     0
LargeCheckBox_False                  107             0                     0
LargeCheckBox_True                   158             0                     0
CheckBoxCheck                        129             0                     0
LargeCheckBox                          0             0                     0
LongSmallButtonBack                    0             0                     0
DrillButton                          344            38                     0
StudioButton                        2687            40                     0
TraceTarget1                          52             0                     0
TraceTarget2                          93             0                     0
TraceTarget3                          54             0                     0
TraceTarget4                         118             0                     0
TraceTarget5                          49             0                     0
TraceTargetTotal                     246             0                     0
TraceTargetX                          38             0                     0
TraceLogo                            262             0                     0
CheckBoxBack                           0             0                     0
FullScreenSwitchBack                   0             0                     0
LEDLight                               0             0                     0
EngramLogo                            99             0                     0
BadOmen                                0             0                     0
LogoType                               0             0                     0
FilledLogoType                       788             0                     0
RezmasonLogo                          96             0                     0
static                                 0             0                     0
ErrorStatic                            0             0                     0
DefaultArtIcon                       286             0                     0
DefaultIcon                          431             0                     0
FailArtIcon                          344             0                     0
FailIcon                             426             0                     0
CannotUndoSymbol                     467             0                     0
BugSymbol                            948             0                     0
DeveloperSymbol                      344             0                     0
WarningSymbol                        495             0                     0
DecisionSymbol                       317             0                     0
ProblemSymbol                        339             0                     0
ScoreboardEntry                        0            56                     0
NameInput                            110           130                     0
RMLinkButton                           0             0                     0
AboutBox                             147          1998                     0
GameMenu                               0            97                     0
MainMenu                             699             0                     0
PausedMenu                             0            66                     0
GridMenu                               0           108                     0
DebugMenu                              0           124                     0
Scoreboard                             0           176                     0
SettingsMenu                           0            93                     0
ScoreInput                             0           131                     0
ExhibitionIntro                        0          1694                     0
ModuleSliderTrack                   5396             0                     0
OpenCaseText                           0             0                     0
OpenCaseInside                        92             0                     0
OpenCaseBitmap                      2106             0                     0
ClosedCaseBitmap                     461             0                     0
ClosedCase                           534             0                     0
ModuleBorder                         304             0                     0
ModuleSliderThumb                     47             0                     0
ModuleUpArrowButton                  287             0                     0
ModuleDownArrowButton                276             0                     0
ResetButtonFlash                     958             0                     0
ResetButton                          315             0                     0
OpenCase                            1145             0                     0
ResetCase                              0             0                     0
LittleScreen                        2902             0                     0
LittleWallpaper                      145             0                     0
LittleGameWindow                     414             0                     0
